Char,夏漢字典序號,Sofronov序號,四角號碼,Unicode,龔煌城,龔勛202411,英文釋義,龔煌城釋義
𗟫,0306,0306,1141 42,U+177EB,njir,rnir²,to borrow; to loan,"權、借、貸、藉 to borrow, lend"
𘆏,1514,5187,1773 22,U+1818F,ljɨ̱,nllə¹,to suppress; to put down,回；迴；逆；攝；報 return
𗆮,2912,1442,2701 22,U+171AE,lhjwo,lhow¹,to return; to retreat,退、還；歸
𗞞,4342,0693,5044 14,U+1779E,dja,da²,an auxiliary word,動詞詞頭 refix
𘓯,1105,0464,1724 42,U+184EF,khjow,khoṃ¹,to give; to grant,與、授
𗌮,1543,4141,2775 50,U+1732E,mjor,rmor¹,true; closes,"現；實 true, real"
𗝿,4269,0690,5041 44,U+1777F,tśhjij,tśhe¹,to hold; to grasp,奪、持去、載、吹、捨
𗒐,5030,2074,8055 20,U+17490,ɣiwej,ġhwae̱¹,to receive; to accept,受
𗃮,3407,4091,2772 40,U+170EE,dźiow,dẓao̱ṃ²,plaint; certificate,狀(借詞)
𗖖,0733,4632,1374 20,U+17596,njɨ̣,nəh¹,to tell; to inform,告
𗅮,2830,1354,2502 20,U+1716E,dju,du¹,to announce; to accuse,告
𗢴,2187,3349,2142 20,U+178B4,rjijr,rer²,to call out; to shout,命；呼
𗌭,1542,4139,2775 50,U+1732D,ku,qu̱¹,so,"獨 28B1(助詞)則、故 then, therefore"
𗹬,3469,1272,2801 51,U+17E6C,sjij,se²,passion; knowledge,"識、情 know,knowledge"
𘓟,3744,4100,2874 52,U+184DF,dźiej,dẓae̱²,faith; trust,信
𗏶,2769,5598,2441 25,U+173F6,phjo,pho¹,a kind of tool for divination,卜
𘓤,2021,4129,2121 52,U+184E4,wạ,vwa̱h²,pawnshop; to gurantee; to inspect; to examine,負、荷 to carry on the shoulder
𗟻,0749,0447,1421 22,U+177FB,phji,phi¹,to make,令、教
𗱽,1092,4882,1724 22,U+17C7D,dzjɨ,dzə¹,to prepare; to get ready,供
𘞹,1156,4925,1740 00,U+187B9,djɨ,də²,to prepare,
𗕹,0456,4592,1174 40,U+17579,tjạ,tah¹,to answer,交
𗷾,1465,0384,1754 50,U+17DFE,ljịj,lleh¹,to wait upon; to serve,奉
𘅍,0705,4724,1344 20,U+1814D,zjịj,zeh¹,time; times,"時、則 when, (postposition)"
𘒩,0524,5250,1224 57,U+184A9,dzju,dzu¹,to admonish; to instruct,旨、教、命、令
𗠪,4520,0488,7121 45,U+1782A,bji,bi²,to command; to direct,敕、告敕、令。
𗖜,0462,4602,1179 00,U+1759C,tjạ,tah¹,to force; to compel,
𘔨,0638,1122,1294 00,U+18528,njij,ne²,to compel,逼、驅
𗴐,2320,3072,2171 42,U+17D10,ɣar,rġha̱r¹,urgent,緊；甚、楚、嚴、酷、峻
𘄇,0166,4355,1121 22,U+18107,mjị,mih¹,to inform,告、報、呼
𗄭,1941,1366,2102 22,U+1712D,dzjɨ̣,dzəh²,to gather,集、聚；俱
𘜤,2521,3094,2250 22,U+18724,xja,ha¹,very fast; rapid,疾、早、速、急
𘊐,2219,5794,2142 40,U+18290,kjij,ke¹,respectfully; near; close,動詞詞頭 prefix
𗴛,2331,3073,2174 42,U+17D1B,tśjwow,tśwoṃ²,to contribute,貢奉、施
𘍴,5065,2481,8121 20,U+18374,ljị,llih¹,to sink into; to lapse into,深入、墮
𗏫,2273,5604,2144 41,U+173EB,lụ,llu̱h²,stem; stalk,植；柄、竿、莖
𘞌,0902,4972,1710 00,U+1878C,źjɨr,rźər¹,solid; true,實；重
𗠷,4592,0487,7621 40,U+17837,phjo,pho²,to distinguish; to differentiate,
𗷎,4480,4506.0,6041 00,U+17DCE,kar,rqa̱r²,to separate; to distinguish,
𘂱,5599,2389,8741 40,U+180B1,bo̱,mbo̱¹,color,色
𘂁,5225,2330,8142 44,U+18081,śiew,ṣai̱w²,color,色
𗏺,3706,5614,2844 50,U+173FA,rjijr,rer²,an auxiliary word,動詞詞頭
𗮒,5077,2271,8121 24,U+17B92,mjɨ,mə¹,to puzzle;to confuse; to have no idea,迷惑
𗕽,1817,4622,1872 20,U+1757D,dạ,da̱h²,to know; to realize; to understand,誤、錯
𗗦,5950,5470,9754 00,U+175E6,phə,phə̱¹,price; value,價值 price
𘔭,1604,1133,1821 51,U+1852D,dzjɨj,dzeṃ¹,money,錢
𗉡,1750,5523,1844 20,U+17261,kiew,qai̱w²,uneven; inconsistent,交(借詞)
𗆊,3458,1433,2801 24,U+1718A,kia,qaa̱¹,uneven; to fight,
𗘢,1004,5450,1722 22,U+17622,tśhjɨj,tśheṃ¹,thin; rare,微薄
𘗜,5098,2437,8121 52,U+185DC,ŋjow,goṃ²,file; filing room,
𗫞,2772,3617,2441 25,U+17ADE,dzjị,dzih²,to stand up,吏；住；立
𗘯,2536,3070,2274 40,U+1762F,wjij,ve²,a modal auxiliary,動詞詞頭，使、令
𗡢,0702,1186,1344 20,U+17862,tjo̱,nto¹,to look for; to seek,找、尋
𗡠,0271,1184,1141 22,U+17860,mjijr,rmer²,to seek; to find,
𗹳,2715,1304,2401 52,U+17E73,dźjij,dźe²,principle; discipline,歷
𗁦,3506,1232,2804 40,U+17066,bjịj,beh¹,to promote; to raise,高、加、任
𗺉,4018,3109,4101 12,U+17E89,tśhji,tśhi²,base; origin,根、本；典
𘗐,4841,2431,8025 00,U+185D0,djij,de²,an auxiliary word,動詞詞頭，令、當、且、假、雖
𘐏,5449,2779,8441 40,U+1840F,tjị,tih¹,to place; to put; to set up,"列、安置、置 to put, to place"
𘎤,5300,2704,8240 20,U+183A4,tjɨ,tə¹,if,"一；若 one, if"
𗓱,4978,2071,8044 20,U+174F1,tjij,te¹,if; maybe; perhaps,若、或
𗋸,3527,4250,2821 40,U+172F8,mja,ma¹,an auxiliary word,語助詞，表示推測
𘚌,4022,0671,4121 12,U+1868C,rejr,re̱r²,to stop; to stagnate,
𗃣,2537,4114,2274 40,U+170E3,rjir,rir²,to stagnate; to leave over; to remain,遺；餘；滯
𗴒,2539,3080,2274 42,U+17D12,kjạ,kah¹,to fear; to dread,憚、怖、恐、畏
𘟣,0930,4918,1721 22,U+187E3,dju,du¹,to have,"有 have/ has, there is/ are"
𘎆,4889,2537,8041 20,U+18386,dźjwɨ,dźwə¹,an auxiliary word,相
𗶅,1354,0142,1744 20,U+17D85,tśjụ,tṣau̱h¹,to guard; to defend,守
𗓑,4976,1774,8044 20,U+174D1,ˑwejr,rġhwe̱r²,to guard; to defend,衛(借詞)、護
